State/UT,Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status
Telangana,Khammam,17,RAMASAHAYAM RAGHURAM REDDY,Indian National Congress,NAMA NAGESWARA RAO,Bharat Rashtra Samithi,467847,Result Declared
Telangana,Mahabubabad,16,BALRAM NAIK PORIKA,Indian National Congress,KAVITHA MALOTH,Bharat Rashtra Samithi,349165,Result Declared
Telangana,Mahbubnagar,11,ARUNA. D. K,Bharatiya Janata Party,CHALLA VAMSHI CHAND REDDY,Indian National Congress,4500,Result Declared
Telangana,Malkajgiri,7,EATALA RAJENDER,Bharatiya Janata Party,PATNAM SUNEETHA MAHENDER REDDY,Indian National Congress,391475,Result Declared
Telangana,Medak,6,MADHAVANENI RAGHUNANDAN RAO,Bharatiya Janata Party,NEELAM MADHU,Indian National Congress,39139,Result Declared
Telangana,Nagarkurnool,12,DR.MALLU RAVI,Indian National Congress,BHARATH PRASAD POTHUGANTI,Bharatiya Janata Party,94414,Result Declared
Telangana,Nalgonda,13,KUNDURU RAGHUVEER,Indian National Congress,SAIDI REDDY SHANAMPUDI,Bharatiya Janata Party,559905,Result Declared
Telangana,Nizamabad,4,ARVIND DHARMAPURI,Bharatiya Janata Party,JEEVANREDDY THATIPARTHI,Indian National Congress,109241,Result Declared
Telangana,Peddapalle,2,VAMSI KRISHNA GADDAM,Indian National Congress,SRINIVAS GOMASE,Bharatiya Janata Party,131364,Result Declared
Telangana,Secunderabad,8,G. KISHAN REDDY,Bharatiya Janata Party,DANAM NAGENDER,Indian National Congress,49944,Result Declared
Telangana,Warangal,15,KADIYAM KAVYA,Indian National Congress,AROORI RAMESH,Bharatiya Janata Party,220339,Result Declared
Telangana,Zahirabad,5,SURESH KUMAR SHETKAR,Indian National Congress,B. B. PATIL,Bharatiya Janata Party,46188,Result Declared
Tripura,Tripura East,2,KRITI DEVI DEBBARMAN,Bharatiya Janata Party,RAJENDRA REANG,Communist Party of India (Marxist),486819,Result Declared
Tripura,Tripura West,1,BIPLAB KUMAR DEB,Bharatiya Janata Party,ASISH KUMAR SAHA,Indian National Congress,611578,Result Declared
Uttar Pradesh,Agra,18,PROF S P SINGH BAGHEL,Bharatiya Janata Party,SURESH CHAND KARDAM,Samajwadi Party,271294,Result Declared
Uttar Pradesh,Akbarpur,44,DEVENDRA SINGH ALIAS BHOLE SINGH,Bharatiya Janata Party,RAJARAM PAL,Samajwadi Party,44345,Result Declared
Uttar Pradesh,Aligarh,15,SATISH KUMAR GAUTAM,Bharatiya Janata Party,BIJENDRA SINGH,Samajwadi Party,15647,Result Declared
Uttar Pradesh,Allahabad,52,UJJWAL RAMAN SINGH,Indian National Congress,NEERAJ TRIPATHI,Bharatiya Janata Party,58795,Result Declared
Uttar Pradesh,Ambedkar Nagar,55,LALJI VERMA,Samajwadi Party,RITESH PANDEY,Bharatiya Janata Party,137247,Result Declared
Uttar Pradesh,Amethi,37,KISHORI LAL,Indian National Congress,SMRITI IRANI,Bharatiya Janata Party,167196,Result Declared
Uttar Pradesh,Amroha,9,KANWAR SINGH TANWAR,Bharatiya Janata Party,KUNWAR DANISH ALI,Indian National Congress,28670,Result Declared
Uttar Pradesh,Aonla,24,NEERAJ MAURYA,Samajwadi Party,DHARMENDRA KASHYAP,Bharatiya Janata Party,15969,Result Declared
Uttar Pradesh,Azamgarh,69,DHARMENDRA YADAV,Samajwadi Party,DINESH LAL YADAV “NIRAHUA”,Bharatiya Janata Party,161035,Result Declared
Uttar Pradesh,Badaun,23,ADITYA YADAV,Samajwadi Party,DURVIJAY SINGH SHAKYA,Bharatiya Janata Party,34991,Result Declared
Uttar Pradesh,Baghpat,11,DR RAJKUMAR SANGWAN,Rashtriya Lok Dal,AMARPAL,Samajwadi Party,159459,Result Declared
Uttar Pradesh,Baharaich,56,ANAND KUMAR,Bharatiya Janata Party,RAMESH CHANDRA,Samajwadi Party,64227,Result Declared
Uttar Pradesh,Ballia,72,SANATAN PANDEY,Samajwadi Party,NEERAJ SHEKHAR,Bharatiya Janata Party,43384,Result Declared
Uttar Pradesh,Banda,48,KRISHNA DEVI SHIVSHANKER PATEL,Samajwadi Party,R. K. SINGH PATEL,Bharatiya Janata Party,71210,Result Declared
Uttar Pradesh,Bansgaon,67,KAMLESH PASWAN,Bharatiya Janata Party,SADAL PRASAD,Indian National Congress,3150,Result Declared
Uttar Pradesh,Barabanki,53,TANUJ PUNIA,Indian National Congress,RAJRANI RAWAT,Bharatiya Janata Party,215704,Result Declared
Uttar Pradesh,Bareilly,25,CHHATRA PAL SINGH GANGWAR,Bharatiya Janata Party,PRAVEEN SINGH ARON,Samajwadi Party,34804,Result Declared
Uttar Pradesh,Basti,61,RAM PRASAD CHAUDHARY,Samajwadi Party,HARISH CHANDRA ALIAS HARISH DWIVEDI,Bharatiya Janata Party,100994,Result Declared
Uttar Pradesh,Bhadohi,78,DR. VINOD KUMAR BIND,Bharatiya Janata Party,LALITESHPATI TRIPATHI,All India Trinamool Congress,44072,Result Declared
Uttar Pradesh,Bijnor,4,CHANDAN CHAUHAN,Rashtriya Lok Dal,DEEPAK,Samajwadi Party,37508,Result Declared
Uttar Pradesh,Bulandshahr,14,DR BHOLA SINGH,Bharatiya Janata Party,SHIVRAM,Indian National Congress,275134,Result Declared
Uttar Pradesh,Chandauli,76,BIRENDRA SINGH,Samajwadi Party,DR. MAHENDRA NATH PANDEY,Bharatiya Janata Party,21565,Result Declared
Uttar Pradesh,Deoria,66,SHASHANK MANI,Bharatiya Janata Party,AKHILESH PRATAP SINGH,Indian National Congress,34842,Result Declared
Uttar Pradesh,Dhaurahra,29,ANAND BHADAURIYA,Samajwadi Party,REKHA VERMA,Bharatiya Janata Party,4449,Result Declared
Uttar Pradesh,Domariyaganj,60,JAGDAMBIKA PAL,Bharatiya Janata Party,BHISHMA SHANKAR ALIAS KUSHAL TIWARI,Samajwadi Party,42728,Result Declared
Uttar Pradesh,Etah,22,DEVESH SHAKYA,Samajwadi Party,RAJVEER SINGH (RAJU BHAIYA),Bharatiya Janata Party,28052,Result Declared
Uttar Pradesh,Etawah,41,JITENDRA KUMAR DOHARE,Samajwadi Party,DR RAM SHANKAR KATHERIA,Bharatiya Janata Party,58419,Result Declared
Uttar Pradesh,Faizabad,54,AWADHESH PRASAD,Samajwadi Party,LALLU SINGH,Bharatiya Janata Party,54567,Result Declared
Uttar Pradesh,Farrukhabad,40,MUKESH RAJPUT,Bharatiya Janata Party,DR. NAVAL KISHOR SHAKYA,Samajwadi Party,2678,Result Declared
Uttar Pradesh,Fatehpur,49,NARESH CHANDRA UTTAM PATEL,Samajwadi Party,NIRANJAN JYOTI,Bharatiya Janata Party,33199,Result Declared
Uttar Pradesh,Fatehpur Sikri,19,RAJKUMAR CHAHAR,Bharatiya Janata Party,RAMNATH SINGH SIKARWAR,Indian National Congress,43405,Result Declared
Uttar Pradesh,Firozabad,20,AKSHAYA YADAV,Samajwadi Party,VISHWADEEP SINGH,Bharatiya Janata Party,89312,Result Declared
Uttar Pradesh,Gautam Buddha Nagar,13,DR. MAHESH SHARMA,Bharatiya Janata Party,DR. MAHENDRA SINGH NAGAR,Samajwadi Party,559472,Result Declared
Uttar Pradesh,Ghaziabad,12,ATUL GARG,Bharatiya Janata Party,DOLLY SHARMA,Indian National Congress,336965,Result Declared
Uttar Pradesh,Ghazipur,75,AFZAL ANSARI,Samajwadi Party,PARS NATH RAI,Bharatiya Janata Party,124861,Result Declared
Uttar Pradesh,Ghosi,70,RAJEEV RAI,Samajwadi Party,DR. ARVIND RAJBHAR,Suheldev Bharatiya Samaj Party,162943,Result Declared
Uttar Pradesh,Gonda,59,KIRTIVARDHAN SINGH,Bharatiya Janata Party,SHREYA VERMA,Samajwadi Party,46224,Result Declared
Uttar Pradesh,Gorakhpur,64,RAVINDRA SHUKLA ALIAS RAVI KISHAN,Bharatiya Janata Party,KAJAL NISHAD,Samajwadi Party,103526,Result Declared
Uttar Pradesh,Hamirpur,47,AJENDRA SINGH LODHI,Samajwadi Party,KUNWAR PUSHPENDRA SINGH CHANDEL,Bharatiya Janata Party,2629,Result Declared
Uttar Pradesh,Hardoi,31,JAI PRAKASH,Bharatiya Janata Party,USHA VERMA,Samajwadi Party,27856,Result Declared
Uttar Pradesh,Hathras,16,ANOOP PRADHAN BALMIKI,Bharatiya Janata Party,JASVEER VALMIKI,Samajwadi Party,247318,Result Declared
Uttar Pradesh,Jalaun,45,NARAYAN DAS AHIRWAR,Samajwadi Party,BHANU PRATAP SINGH VERMA,Bharatiya Janata Party,53898,Result Declared
Uttar Pradesh,Jaunpur,73,BABU SINGH KUSHWAHA,Samajwadi Party,KRIPASHANKAR SINGH,Bharatiya Janata Party,99335,Result Declared
Uttar Pradesh,Jhansi,46,ANURAG SHARMA,Bharatiya Janata Party,"PRADEEP JAIN ""ADITYA""",Indian National Congress,102614,Result Declared
Uttar Pradesh,Kairana,2,IQRA CHOUDHARY,Samajwadi Party,PRADEEP KUMAR,Bharatiya Janata Party,69116,Result Declared
Uttar Pradesh,Kaiserganj,57,KARAN BHUSHAN SINGH,Bharatiya Janata Party,BHAGAT RAM,Samajwadi Party,148843,Result Declared
Uttar Pradesh,Kannauj,42,AKHILESH YADAV,Samajwadi Party,SUBRAT PATHAK,Bharatiya Janata Party,170922,Result Declared
Uttar Pradesh,Kanpur,43,RAMESH AWASTHI,Bharatiya Janata Party,ALOK MISRA,Indian National Congress,20968,Result Declared
Uttar Pradesh,Kaushambi,50,PUSHPENDRA SAROJ,Samajwadi Party,VINOD KUMAR SONKAR,Bharatiya Janata Party,103944,Result Declared
Uttar Pradesh,Kheri,28,UTKARSH VERMA 'MADHUR',Samajwadi Party,AJAY KUMAR,Bharatiya Janata Party,34329,Result Declared
Uttar Pradesh,Kushi Nagar,65,VIJAY KUMAR DUBAY,Bharatiya Janata Party,AJAY PRATAP SINGH URF PINTU SAITHWAR,Samajwadi Party,81790,Result Declared
Uttar Pradesh,Lalganj,68,DAROGA PRASAD SAROJ,Samajwadi Party,NEELAM SONKER,Bharatiya Janata Party,115023,Result Declared
Uttar Pradesh,Lucknow,35,RAJ NATH SINGH,Bharatiya Janata Party,RAVIDAS MEHROTRA,Samajwadi Party,135159,Result Declared
Uttar Pradesh,Machhlishahr,74,PRIYA SAROJ,Samajwadi Party,BHOLANATH (B.P. SAROJ),Bharatiya Janata Party,35850,Result Declared
Uttar Pradesh,Maharajganj,63,PANKAJ CHAUDHARY,Bharatiya Janata Party,VIRENDRA CHAUDHARY,Indian National Congress,35451,Result Declared
Uttar Pradesh,Mainpuri,21,DIMPLE YADAV,Samajwadi Party,JAYVEER SINGH,Bharatiya Janata Party,221639,Result Declared
Uttar Pradesh,Mathura,17,HEMAMALINI DHARMENDRA DEOL,Bharatiya Janata Party,MUKESH DHANGAR,Indian National Congress,293407,Result Declared
Uttar Pradesh,Meerut,10,ARUN GOVIL,Bharatiya Janata Party,SUNITA VERMA,Samajwadi Party,10585,Result Declared
Uttar Pradesh,Mirzapur,79,ANUPRIYA PATEL,Apna Dal (Soneylal),RAMESH CHAND BIND,Samajwadi Party,37810,Result Declared
Uttar Pradesh,Misrikh,32,ASHOK KUMAR RAWAT,Bharatiya Janata Party,SANGITA RAJVANSHI,Samajwadi Party,33406,Result Declared
Uttar Pradesh,Mohanlalganj,34,R.K. CHAUDHARY,Samajwadi Party,KAUSHAL KISHORE,Bharatiya Janata Party,70292,Result Declared
Uttar Pradesh,Moradabad,6,RUCHI VIRA,Samajwadi Party,KUNWAR SARVESH KUMAR,Bharatiya Janata Party,105762,Result Declared
Uttar Pradesh,Muzaffarnagar,3,HARENDRA SINGH MALIK,Samajwadi Party,SANJEEV KUMAR BALYAN,Bharatiya Janata Party,24672,Result Declared
Uttar Pradesh,Nagina,5,CHANDRASHEKHAR,Aazad Samaj Party (Kanshi Ram),OM KUMAR,Bharatiya Janata Party,151473,Result Declared
Uttar Pradesh,Phulpur,51,PRAVEEN PATEL,Bharatiya Janata Party,AMAR NATH SINGH MAURYA,Samajwadi Party,4332,Result Declared
Uttar Pradesh,Pilibhit,26,JITIN PRASADA,Bharatiya Janata Party,BHAGWAT SARAN GANGWAR,Samajwadi Party,164935,Result Declared
Uttar Pradesh,Pratapgarh,39,SHIV PAL SINGH PATEL (DR. S P SINGH),Samajwadi Party,SANGAM LAL GUPTA,Bharatiya Janata Party,66206,Result Declared
Uttar Pradesh,Rae Bareli,36,RAHUL GANDHI,Indian National Congress,DINESH PRATAP SINGH,Bharatiya Janata Party,390030,Result Declared
Uttar Pradesh,Rampur,7,MOHIBBULLAH,Samajwadi Party,GHANSHYAM SINGH LODHI,Bharatiya Janata Party,87434,Result Declared
Uttar Pradesh,Robertsganj,80,CHHOTELAL,Samajwadi Party,RINKI SINGH,Apna Dal (Soneylal),129234,Result Declared
Uttar Pradesh,Saharanpur,1,IMRAN MASOOD,Indian National Congress,RAGHAV LAKHANPAL,Bharatiya Janata Party,64542,Result Declared
Uttar Pradesh,Salempur,71,RAMASHANKAR RAJBHAR,Samajwadi Party,RAVINDAR KUSHAWAHA,Bharatiya Janata Party,3573,Result Declared
Uttar Pradesh,Sambhal,8,ZIA UR REHMAN,Samajwadi Party,PARMESHWAR LAL SAINI,Bharatiya Janata Party,121494,Result Declared
Uttar Pradesh,Sant Kabir Nagar,62,LAXMIKANT PAPPU NISHAD,Samajwadi Party,PRAVIN KUMAR NISHAD,Bharatiya Janata Party,92170,Result Declared
Uttar Pradesh,Shahjahanpur,27,ARUN KUMAR SAGAR,Bharatiya Janata Party,JYOTSNA GOND,Samajwadi Party,55379,Result Declared
Uttar Pradesh,Shrawasti,58,RAM SHIROMANI VERMA,Samajwadi Party,SAKET MISRA,Bharatiya Janata Party,76673,Result Declared
Uttar Pradesh,Sitapur,30,RAKESH RATHOR,Indian National Congress,RAJESH VERMA,Bharatiya Janata Party,89641,Result Declared
Uttar Pradesh,Sultanpur,38,RAMBHUAL NISHAD,Samajwadi Party,MANEKA SANJAY GANDHI,Bharatiya Janata Party,43174,Result Declared
Uttar Pradesh,Unnao,33,SWAMI SACHCHIDANAND HARI SAKSHI,Bharatiya Janata Party,ANNU TANDON,Samajwadi Party,35818,Result Declared
Uttar Pradesh,Varanasi,77,NARENDRA MODI,Bharatiya Janata Party,AJAY RAI,Indian National Congress,152513,Result Declared
Uttarakhand,Almora,3,AJAY TAMTA,Bharatiya Janata Party,PRADEEP TAMTA,Indian National Congress,234097,Result Declared
Uttarakhand,Garhwal,2,ANIL BALUNI,Bharatiya Janata Party,GANESH GODIYAL,Indian National Congress,163503,Result Declared
Uttarakhand,Haridwar,5,TRIVENDRA SINGH RAWAT,Bharatiya Janata Party,VIRENDRA RAWAT,Indian National Congress,164056,Result Declared
Uttarakhand,Nainital-Udhamsingh Nagar,4,AJAY BHATT,Bharatiya Janata Party,PRAKASH JOSHI,Indian National Congress,334548,Result Declared
Uttarakhand,Tehri Garhwal,1,MALA RAJYA LAKSHMI SHAH,Bharatiya Janata Party,JOT SINGH GUNSOLA,Indian National Congress,272493,Result Declared
West Bengal,Alipurduars,2,MANOJ TIGGA,Bharatiya Janata Party,PRAKASH CHIK BARAIK,All India Trinamool Congress,75447,Result Declared
West Bengal,Arambagh,29,BAG MITALI,All India Trinamool Congress,ARUP KANTI DIGAR,Bharatiya Janata Party,6399,Result Declared
West Bengal,Asansol,40,SHATRUGHAN PRASAD SINHA,All India Trinamool Congress,SURENDRAJEET SINGH AHLUWALIA,Bharatiya Janata Party,59564,Result Declared
West Bengal,Baharampur,10,PATHAN YUSUF,All India Trinamool Congress,ADHIR RANJAN CHOWDHURY,Indian National Congress,85022,Result Declared
West Bengal,Balurghat,6,SUKANTA MAJUMDAR,Bharatiya Janata Party,BIPLAB MITRA,All India Trinamool Congress,10386,Result Declared
West Bengal,Bangaon,14,SHANTANU THAKUR,Bharatiya Janata Party,BISWAJIT DAS S/O LATE BIJAY KRISHNA DAS,All India Trinamool Congress,73693,Result Declared
West Bengal,Bankura,36,ARUP CHAKRABORTY,All India Trinamool Congress,DR. SUBHAS SARKAR,Bharatiya Janata Party,32778,Result Declared
West Bengal,Barasat,17,KAKOLI GHOSH DASTIDAR,All India Trinamool Congress,SWAPAN MAJUMDER,Bharatiya Janata Party,114189,Result Declared
West Bengal,Bardhaman Purba,38,DR. SHARMILA SARKAR,All India Trinamool Congress,ASIM KUMAR SARKAR,Bharatiya Janata Party,160572,Result Declared
West Bengal,Bardhaman-Durgapur,39,AZAD KIRTI JHA,All India Trinamool Congress,DILIP GHOSH,Bharatiya Janata Party,137981,Result Declared
West Bengal,Barrackpur,15,PARTHA BHOWMICK,All India Trinamool Congress,ARJUN SINGH,Bharatiya Janata Party,64438,Result Declared
West Bengal,Basirhat,18,SK NURUL ISLAM,All India Trinamool Congress,REKHA PATRA,Bharatiya Janata Party,333547,Result Declared
West Bengal,Birbhum,42,SATABDI ROY,All India Trinamool Congress,DEBTANU BHATTACHARYA,Bharatiya Janata Party,197650,Result Declared
West Bengal,Bishnupur,37,KHAN SAUMITRA,Bharatiya Janata Party,SUJATA MONDAL,All India Trinamool Congress,5567,Result Declared
West Bengal,Bolpur,41,ASIT KUMAR MAL,All India Trinamool Congress,PIYA SAHA,Bharatiya Janata Party,327253,Result Declared
West Bengal,Coochbehar,1,JAGADISH CHANDRA BARMA BASUNIA,All India Trinamool Congress,NISITH PRAMANIK,Bharatiya Janata Party,39250,Result Declared
West Bengal,Darjeeling,4,RAJU BISTA,Bharatiya Janata Party,GOPAL LAMA,All India Trinamool Congress,178525,Result Declared
West Bengal,Diamond harbour,21,ABHISHEK BANERJEE,All India Trinamool Congress,ABHIJIT DAS (BOBBY),Bharatiya Janata Party,710930,Result Declared
West Bengal,Dum dum,16,SOUGATA RAY,All India Trinamool Congress,SILBHADRA DATTA,Bharatiya Janata Party,70660,Result Declared
West Bengal,Ghatal,32,ADHIKARI DEEPAK (DEV),All India Trinamool Congress,DR. HIRANMOY CHATTOPADHYAYA,Bharatiya Janata Party,182868,Result Declared
West Bengal,Hooghly,28,RACHNA BANERJEE,All India Trinamool Congress,LOCKET CHATTERJEE,Bharatiya Janata Party,76853,Result Declared
West Bengal,Howrah,25,PRASUN BANERJEE,All India Trinamool Congress,DR RATHIN CHAKRAVARTY,Bharatiya Janata Party,169442,Result Declared
West Bengal,Jadavpur,22,SAYANI GHOSH,All India Trinamool Congress,DR. ANIRBAN GANGULY,Bharatiya Janata Party,258201,Result Declared
West Bengal,Jalpaiguri,3,DR JAYANTA KUMAR ROY,Bharatiya Janata Party,NIRMAL CHANDRA ROY,All India Trinamool Congress,86693,Result Declared
West Bengal,Jangipur,9,KHALILUR RAHAMAN,All India Trinamool Congress,MURTOJA HOSSAIN BOKUL,Indian National Congress,116637,Result Declared
West Bengal,Jhargram,33,KALIPADA SAREN (KHERWAL),All India Trinamool Congress,DR. PRANAT TUDU,Bharatiya Janata Party,174048,Result Declared
West Bengal,Joynagar,19,PRATIMA MONDAL,All India Trinamool Congress,ASHOK KANDARY,Bharatiya Janata Party,470219,Result Declared
West Bengal,Kanthi,31,ADHIKARI SOUMENDU,Bharatiya Janata Party,UTTAM BARIK SON OF LATE BIRENDRA BARIK,All India Trinamool Congress,47764,Result Declared
West Bengal,Kolkata Dakshin,23,MALA ROY,All India Trinamool Congress,DEBASREE CHAUDHURI,Bharatiya Janata Party,187231,Result Declared
West Bengal,Kolkata Uttar,24,BANDYOPADHYAY SUDIP,All India Trinamool Congress,TAPAS ROY,Bharatiya Janata Party,92560,Result Declared
West Bengal,Krishnanagar,12,MAHUA MOITRA,All India Trinamool Congress,AMRITA ROY,Bharatiya Janata Party,56705,Result Declared
West Bengal,Maldaha Dakshin,8,ISHA KHAN CHOUDHURY,Indian National Congress,SREERUPA MITRA CHAUDHURY (NIRBHAYA DIDI),Bharatiya Janata Party,128368,Result Declared
West Bengal,Maldaha Uttar,7,KHAGEN MURMU,Bharatiya Janata Party,PRASUN BANERJEE,All India Trinamool Congress,77708,Result Declared
West Bengal,Mathurapur,20,BAPI HALDAR,All India Trinamool Congress,ASHOK PURKAIT,Bharatiya Janata Party,201057,Result Declared
West Bengal,Medinipur,34,JUNE MALIAH,All India Trinamool Congress,AGNIMITRA PAUL,Bharatiya Janata Party,27191,Result Declared
West Bengal,Murshidabad,11,ABU TAHER KHAN,All India Trinamool Congress,MD SALIM,Communist Party of India (Marxist),164215,Result Declared
West Bengal,Purulia,35,JYOTIRMAY SINGH MAHATO,Bharatiya Janata Party,SHANTIRAM MAHATO,All India Trinamool Congress,17079,Result Declared
West Bengal,Raiganj,5,KARTICK CHANDRA PAUL,Bharatiya Janata Party,KALYANI KRISHNA,All India Trinamool Congress,68197,Result Declared
West Bengal,Ranaghat,13,JAGANNATH SARKAR,Bharatiya Janata Party,MUKUT MANI ADHIKARI,All India Trinamool Congress,186899,Result Declared
West Bengal,Srerampur,27,KALYAN BANERJEE,All India Trinamool Congress,KABIR SHANKAR BOSE,Bharatiya Janata Party,174830,Result Declared
West Bengal,Tamluk,30,ABHIJIT GANGOPADHYAY,Bharatiya Janata Party,DEBANGSHU BHATTACHARYA,All India Trinamool Congress,77733,Result Declared
West Bengal,Uluberia,26,SAJDA AHMED,All India Trinamool Congress,ARUNUDAY PAULCHOWDHURY,Bharatiya Janata Party,218673,Result Declared
